MOV R0, Variable ID: x
MOV R18, 9.000000
MOV R19, 5.000000
SUB R19, R18
MOV R20, 9.000000
MOV R21, 5.000000
MUL R21, R20
MOV R22, 9
MOV R23, 5
DIV R23, R22
MOV R24, 9
MOV R25, 5
MOD R25, R24
MOV R26, 9
MOV R27, 1
ADD R27, R26
MOV R28, 9
MOV R29, 1
SUB R29, R28
MOV R30, 9
MOV R31, 5
ADD R31, R30
MOV R31, 5
MOV R32, 5
DIV R32, R31
MOV R32, 14.000000
MOV R33, 1.000000
MUL R33, R32
MOV R34, 0.000000
MOV R35, 5.500000
ADD R35, R34
MOV R36, 0.000000
MOV R37, 5.500000
SUB R37, R36
MOV R38, 0.000000
MOV R39, 5.500000
MUL R39, R38
MOV R40, 0.000000
MOV R41, 5.500000
DIV R41, R40
MOV R42, 0.000000
MOV R43, 5.500000
ADD R43, R42
MOV R43, 5.500000
MOV R44, 0.400000
DIV R44, R43
MOV R44, 5.500000
MOV R45, 13.750000
MUL R45, R44
MOV R52, 5
MOV R53, 3
ADD R53, R52
MOV R53, 5.000000
MOV R54, 2.000000
SUB R54, R53
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R70, 5.000000
MOV R71, 1.000000
SUB R71, R70
MOV R72, 5
MOV R73, 0
ADD R73, R72
MOV R3, 18
MOV R4, 2
DIV R4, R3
MOV R18, 9.000000
MOV R19, 5.000000
SUB R19, R18
MOV R20, 9.000000
MOV R21, 5.000000
MUL R21, R20
MOV R22, 9
MOV R23, 5
DIV R23, R22
MOV R24, 9
MOV R25, 5
MOD R25, R24
MOV R28, 9
MOV R29, 1
SUB R29, R28
MOV R31, 5
MOV R32, 5
DIV R32, R31
MOV R32, 14.000000
MOV R33, 1.000000
MUL R33, R32
MOV R34, 0.000000
MOV R35, 5.500000
ADD R35, R34
MOV R36, 0.000000
MOV R37, 5.500000
SUB R37, R36
MOV R38, 0.000000
MOV R39, 5.500000
MUL R39, R38
MOV R40, 0.000000
MOV R41, 5.500000
DIV R41, R40
MOV R42, 0.000000
MOV R43, 5.500000
ADD R43, R42
MOV R43, 5.500000
MOV R44, 0.400000
DIV R44, R43
MOV R44, 5.500000
MOV R45, 13.750000
MUL R45, R44
MOV R53, 5.000000
MOV R54, 2.000000
SUB R54, R53
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R70, 5.000000
MOV R71, 1.000000
SUB R71, R70
MOV R7, 18
MOV R8, 2
DIV R8, R7
MOV R25, 9.000000
MOV R26, 5.000000
SUB R26, R25
MOV R28, 9.000000
MOV R29, 5.000000
MUL R29, R28
MOV R31, 9
MOV R32, 5
DIV R32, R31
MOV R34, 9
MOV R35, 5
MOD R35, R34
MOV R38, 9
MOV R39, 1
SUB R39, R38
MOV R43, 5
MOV R44, 5
DIV R44, R43
MOV R44, 14.000000
MOV R45, 1.000000
MUL R45, R44
MOV R46, 0.000000
MOV R47, 5.500000
ADD R47, R46
MOV R48, 0.000000
MOV R49, 5.500000
SUB R49, R48
MOV R50, 0.000000
MOV R51, 5.500000
MUL R51, R50
MOV R52, 0.000000
MOV R53, 5.500000
DIV R53, R52
MOV R54, 0.000000
MOV R55, 5.500000
ADD R55, R54
MOV R55, 5.500000
MOV R56, 0.400000
DIV R56, R55
MOV R56, 5.500000
MOV R57, 13.750000
MUL R57, R56
MOV R69, 5.000000
MOV R70, 2.000000
SUB R70, R69
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R104, 5.000000
MOV R105, 1.000000
SUB R105, R104
MOV R5, 18
MOV R6, 2
DIV R6, R5
MOV R22, 9.000000
MOV R23, 5.000000
SUB R23, R22
MOV R25, 9.000000
MOV R26, 5.000000
MUL R26, R25
MOV R28, 9
MOV R29, 5
DIV R29, R28
MOV R31, 9
MOV R32, 5
MOD R32, R31
MOV R34, 9
MOV R35, 1
SUB R35, R34
MOV R38, 5
MOV R39, 5
DIV R39, R38
MOV R39, 14.000000
MOV R40, 1.000000
MUL R40, R39
MOV R41, 0.000000
MOV R42, 5.500000
ADD R42, R41
MOV R43, 0.000000
MOV R44, 5.500000
SUB R44, R43
MOV R45, 0.000000
MOV R46, 5.500000
MUL R46, R45
MOV R47, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R50, 5.500000
ADD R50, R49
MOV R50, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R52, 13.750000
MUL R52, R51
MOV R63, 5.000000
MOV R64, 2.000000
SUB R64, R63
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R99, 1.000000
SUB R99, R98
MOV R5, 18
MOV R6, 2
DIV R6, R5
MOV R22, 9.000000
MOV R23, 5.000000
SUB R23, R22
MOV R25, 9.000000
MOV R26, 5.000000
MUL R26, R25
MOV R28, 9
MOV R29, 5
DIV R29, R28
MOV R31, 9
MOV R32, 5
MOD R32, R31
MOV R34, 9
MOV R35, 1
SUB R35, R34
MOV R38, 5
MOV R39, 5
DIV R39, R38
MOV R39, 14.000000
MOV R40, 1.000000
MUL R40, R39
MOV R41, 0.000000
MOV R42, 5.500000
ADD R42, R41
MOV R43, 0.000000
MOV R44, 5.500000
SUB R44, R43
MOV R45, 0.000000
MOV R46, 5.500000
MUL R46, R45
MOV R47, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R50, 5.500000
ADD R50, R49
MOV R50, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R52, 13.750000
MUL R52, R51
MOV R63, 5.000000
MOV R64, 2.000000
SUB R64, R63
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R99, 1.000000
SUB R99, R98
MOV R5, 18
MOV R6, 2
DIV R6, R5
MOV R22, 9.000000
MOV R23, 5.000000
SUB R23, R22
MOV R25, 9.000000
MOV R26, 5.000000
MUL R26, R25
MOV R28, 9
MOV R29, 5
DIV R29, R28
MOV R31, 9
MOV R32, 5
MOD R32, R31
MOV R34, 9
MOV R35, 1
SUB R35, R34
MOV R38, 5
MOV R39, 5
DIV R39, R38
MOV R39, 14.000000
MOV R40, 1.000000
MUL R40, R39
MOV R41, 0.000000
MOV R42, 5.500000
ADD R42, R41
MOV R43, 0.000000
MOV R44, 5.500000
SUB R44, R43
MOV R45, 0.000000
MOV R46, 5.500000
MUL R46, R45
MOV R47, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R50, 5.500000
ADD R50, R49
MOV R50, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R52, 13.750000
MUL R52, R51
MOV R63, 5.000000
MOV R64, 2.000000
SUB R64, R63
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R99, 1.000000
SUB R99, R98
MOV R5, 18
MOV R6, 2
DIV R6, R5
MOV R22, 9.000000
MOV R23, 5.000000
SUB R23, R22
MOV R25, 9.000000
MOV R26, 5.000000
MUL R26, R25
MOV R28, 9
MOV R29, 5
DIV R29, R28
MOV R31, 9
MOV R32, 5
MOD R32, R31
MOV R34, 9
MOV R35, 1
SUB R35, R34
MOV R38, 5
MOV R39, 5
DIV R39, R38
MOV R39, 14.000000
MOV R40, 1.000000
MUL R40, R39
MOV R41, 0.000000
MOV R42, 5.500000
ADD R42, R41
MOV R43, 0.000000
MOV R44, 5.500000
SUB R44, R43
MOV R45, 0.000000
MOV R46, 5.500000
MUL R46, R45
MOV R47, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R50, 5.500000
ADD R50, R49
MOV R50, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R52, 13.750000
MUL R52, R51
MOV R63, 5.000000
MOV R64, 2.000000
SUB R64, R63
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R99, 1.000000
SUB R99, R98
MOV R5, 18
MOV R6, 2
DIV R6, R5
MOV R22, 9.000000
MOV R23, 5.000000
SUB R23, R22
MOV R25, 9.000000
MOV R26, 5.000000
MUL R26, R25
MOV R28, 9
MOV R29, 5
DIV R29, R28
MOV R31, 9
MOV R32, 5
MOD R32, R31
MOV R34, 9
MOV R35, 1
SUB R35, R34
MOV R38, 5
MOV R39, 5
DIV R39, R38
MOV R39, 14.000000
MOV R40, 1.000000
MUL R40, R39
MOV R41, 0.000000
MOV R42, 5.500000
ADD R42, R41
MOV R43, 0.000000
MOV R44, 5.500000
SUB R44, R43
MOV R45, 0.000000
MOV R46, 5.500000
MUL R46, R45
MOV R47, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R50, 5.500000
ADD R50, R49
MOV R50, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R52, 13.750000
MUL R52, R51
MOV R63, 5.000000
MOV R64, 2.000000
SUB R64, R63
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R99, 1.000000
SUB R99, R98
MOV R5, 18
MOV R6, 2
DIV R6, R5
MOV R5, 18
MOV R6, 2
DIV R6, R5
MOV R23, 9.000000
MOV R24, 5.000000
SUB R24, R23
MOV R26, 9.000000
MOV R27, 5.000000
MUL R27, R26
MOV R29, 9
MOV R30, 5
DIV R30, R29
MOV R32, 9
MOV R33, 5
MOD R33, R32
MOV R35, 9
MOV R36, 1
SUB R36, R35
MOV R39, 5
MOV R40, 5
DIV R40, R39
MOV R40, 14.000000
MOV R41, 1.000000
MUL R41, R40
MOV R42, 0.000000
MOV R43, 5.500000
ADD R43, R42
MOV R44, 0.000000
MOV R45, 5.500000
SUB R45, R44
MOV R46, 0.000000
MOV R47, 5.500000
MUL R47, R46
MOV R48, 0.000000
MOV R49, 5.500000
DIV R49, R48
MOV R50, 0.000000
MOV R51, 5.500000
ADD R51, R50
MOV R51, 5.500000
MOV R52, 0.400000
DIV R52, R51
MOV R52, 5.500000
MOV R53, 13.750000
MUL R53, R52
MOV R64, 5.000000
MOV R65, 2.000000
SUB R65, R64
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R99, 5.000000
MOV R100, 1.000000
SUB R100, R99
MOV R5, 18
MOV R5, 2
DIV R5, R4
MOV R22, 9.000000
MOV R22, 5.000000
SUB R22, R21
MOV R24, 9.000000
MOV R24, 5.000000
MUL R24, R23
MOV R26, 9
MOV R26, 5
DIV R26, R25
MOV R28, 9
MOV R28, 5
MOD R28, R27
MOV R30, 9
MOV R30, 1
SUB R30, R29
MOV R33, 5
MOV R33, 5
DIV R33, R32
MOV R33, 14.000000
MOV R33, 1.000000
MUL R33, R32
MOV R34, 0.000000
MOV R34, 5.500000
ADD R34, R33
MOV R35, 0.000000
MOV R35, 5.500000
SUB R35, R34
MOV R36, 0.000000
MOV R36, 5.500000
MUL R36, R35
MOV R37, 0.000000
MOV R37, 5.500000
DIV R37, R36
MOV R38, 0.000000
MOV R38, 5.500000
ADD R38, R37
MOV R38, 5.500000
MOV R38, 0.400000
DIV R38, R37
MOV R38, 5.500000
MOV R38, 13.750000
MUL R38, R37
MOV R49, 5.000000
MOV R49, 2.000000
SUB R49, R48
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R83, 5.000000
MOV R83, 1.000000
SUB R83, R82
MOV R5, 18
MOV R5, 2
DIV R5, R4
MOV R22, 9.000000
MOV R22, 5.000000
SUB R22, R21
MOV R24, 9.000000
MOV R24, 5.000000
MUL R24, R23
MOV R26, 9
MOV R26, 5
DIV R26, R25
MOV R28, 9
MOV R28, 5
MOD R28, R27
MOV R30, 9
MOV R30, 1
SUB R30, R29
MOV R33, 5
MOV R33, 5
DIV R33, R32
MOV R33, 14.000000
MOV R33, 1.000000
MUL R33, R32
MOV R34, 0.000000
MOV R34, 5.500000
ADD R34, R33
MOV R35, 0.000000
MOV R35, 5.500000
SUB R35, R34
MOV R36, 0.000000
MOV R36, 5.500000
MUL R36, R35
MOV R37, 0.000000
MOV R37, 5.500000
DIV R37, R36
MOV R38, 0.000000
MOV R38, 5.500000
ADD R38, R37
MOV R38, 5.500000
MOV R38, 0.400000
DIV R38, R37
MOV R38, 5.500000
MOV R38, 13.750000
MUL R38, R37
MOV R49, 5.000000
MOV R49, 2.000000
SUB R49, R48
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R83, 5.000000
MOV R83, 1.000000
SUB R83, R82
MOV R22, 20.000000
MOV R22, 5.000000
SUB R22, R21
MOV R24, 20.000000
MOV R24, 5.000000
MUL R24, R23
MOV R26, 20
MOV R26, 5
DIV R26, R25
MOV R28, 20
MOV R28, 5
MOD R28, R27
MOV R30, 20
MOV R30, 1
SUB R30, R29
MOV R33, 5
MOV R33, 5
DIV R33, R32
MOV R33, 25.000000
MOV R33, 1.000000
MUL R33, R32
MOV R34, 0.000000
MOV R34, 5.500000
ADD R34, R33
MOV R35, 0.000000
MOV R35, 5.500000
SUB R35, R34
MOV R36, 0.000000
MOV R36, 5.500000
MUL R36, R35
MOV R37, 0.000000
MOV R37, 5.500000
DIV R37, R36
MOV R38, 0.000000
MOV R38, 5.500000
ADD R38, R37
MOV R38, 5.500000
MOV R38, 0.400000
DIV R38, R37
MOV R38, 5.500000
MOV R38, 13.750000
MUL R38, R37
MOV R49, 5.000000
MOV R49, 2.000000
SUB R49, R48
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R83, 5.000000
MOV R83, 1.000000
SUB R83, R82
MOV R22, 20.000000
MOV R22, 5.000000
SUB R22, R21
MOV R24, 20.000000
MOV R24, 5.000000
MUL R24, R23
MOV R26, 20
MOV R26, 5
DIV R26, R25
MOV R28, 20
MOV R28, 5
MOD R28, R27
MOV R30, 20
MOV R30, 1
SUB R30, R29
MOV R33, 5
MOV R33, 5
DIV R33, R32
MOV R33, 25.000000
MOV R33, 1.000000
MUL R33, R32
MOV R34, 0.000000
MOV R34, 5.500000
ADD R34, R33
MOV R35, 0.000000
MOV R35, 5.500000
SUB R35, R34
MOV R36, 0.000000
MOV R36, 5.500000
MUL R36, R35
MOV R37, 0.000000
MOV R37, 5.500000
DIV R37, R36
MOV R38, 0.000000
MOV R38, 5.500000
ADD R38, R37
MOV R38, 5.500000
MOV R38, 0.400000
DIV R38, R37
MOV R38, 5.500000
MOV R38, 13.750000
MUL R38, R37
MOV R49, 5.000000
MOV R49, 2.000000
SUB R49, R48
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R83, 5.000000
MOV R83, 1.000000
SUB R83, R82
MOV R22, 20.000000
MOV R22, 5.000000
SUB R22, R21
MOV R24, 20.000000
MOV R24, 5.000000
MUL R24, R23
MOV R26, 20
MOV R26, 5
DIV R26, R25
MOV R28, 20
MOV R28, 5
MOD R28, R27
MOV R30, 20
MOV R30, 1
SUB R30, R29
MOV R33, 5
MOV R33, 5
DIV R33, R32
MOV R33, 25.000000
MOV R33, 1.000000
MUL R33, R32
MOV R34, 0.000000
MOV R34, 5.500000
ADD R34, R33
MOV R35, 0.000000
MOV R35, 5.500000
SUB R35, R34
MOV R36, 0.000000
MOV R36, 5.500000
MUL R36, R35
MOV R37, 0.000000
MOV R37, 5.500000
DIV R37, R36
MOV R38, 0.000000
MOV R38, 5.500000
ADD R38, R37
MOV R38, 5.500000
MOV R38, 0.400000
DIV R38, R37
MOV R38, 5.500000
MOV R38, 13.750000
MUL R38, R37
MOV R49, 5.000000
MOV R49, 2.000000
SUB R49, R48
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R83, 5.000000
MOV R83, 1.000000
SUB R83, R82
MOV R26, 20.000000
MOV R26, 5.000000
SUB R26, R25
MOV R29, 20.000000
MOV R29, 5.000000
MUL R29, R28
MOV R32, 20
MOV R32, 5
DIV R32, R31
MOV R35, 20
MOV R35, 5
MOD R35, R34
MOV R39, 20
MOV R39, 1
SUB R39, R38
MOV R44, 5
MOV R44, 5
DIV R44, R43
MOV R44, 25.000000
MOV R44, 1.000000
MUL R44, R43
MOV R45, 0.000000
MOV R45, 5.500000
ADD R45, R44
MOV R46, 0.000000
MOV R46, 5.500000
SUB R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
MUL R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
ADD R49, R48
MOV R49, 5.500000
MOV R49, 0.400000
DIV R49, R48
MOV R49, 5.500000
MOV R49, 13.750000
MUL R49, R48
MOV R60, 5.000000
MOV R60, 2.000000
SUB R60, R59
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R98, 1.000000
SUB R98, R97
MOV R26, 20.000000
MOV R26, 5.000000
SUB R26, R25
MOV R29, 20.000000
MOV R29, 5.000000
MUL R29, R28
MOV R32, 20
MOV R32, 5
DIV R32, R31
MOV R35, 20
MOV R35, 5
MOD R35, R34
MOV R39, 20
MOV R39, 1
SUB R39, R38
MOV R44, 5
MOV R44, 5
DIV R44, R43
MOV R44, 25.000000
MOV R44, 1.000000
MUL R44, R43
MOV R45, 0.000000
MOV R45, 5.500000
ADD R45, R44
MOV R46, 0.000000
MOV R46, 5.500000
SUB R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
MUL R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
ADD R49, R48
MOV R49, 5.500000
MOV R49, 0.400000
DIV R49, R48
MOV R49, 5.500000
MOV R49, 13.750000
MUL R49, R48
MOV R60, 5.000000
MOV R60, 2.000000
SUB R60, R59
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R98, 1.000000
SUB R98, R97
MOV R26, 20.000000
MOV R26, 5.000000
SUB R26, R25
MOV R29, 20.000000
MOV R29, 5.000000
MUL R29, R28
MOV R32, 20
MOV R32, 5
DIV R32, R31
MOV R35, 20
MOV R35, 5
MOD R35, R34
MOV R39, 20
MOV R39, 1
SUB R39, R38
MOV R44, 5
MOV R44, 5
DIV R44, R43
MOV R44, 25.000000
MOV R44, 1.000000
MUL R44, R43
MOV R45, 0.000000
MOV R45, 5.500000
ADD R45, R44
MOV R46, 0.000000
MOV R46, 5.500000
SUB R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
MUL R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
ADD R49, R48
MOV R49, 5.500000
MOV R49, 0.400000
DIV R49, R48
MOV R49, 5.500000
MOV R49, 13.750000
MUL R49, R48
MOV R60, 5.000000
MOV R60, 2.000000
SUB R60, R59
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R98, 1.000000
SUB R98, R97
MOV R26, 20.000000
MOV R26, 5.000000
SUB R26, R25
MOV R29, 20.000000
MOV R29, 5.000000
MUL R29, R28
MOV R32, 20
MOV R32, 5
DIV R32, R31
MOV R35, 20
MOV R35, 5
MOD R35, R34
MOV R39, 20
MOV R39, 1
SUB R39, R38
MOV R44, 5
MOV R44, 5
DIV R44, R43
MOV R44, 25.000000
MOV R44, 1.000000
MUL R44, R43
MOV R45, 0.000000
MOV R45, 5.500000
ADD R45, R44
MOV R46, 0.000000
MOV R46, 5.500000
SUB R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
MUL R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
ADD R49, R48
MOV R49, 5.500000
MOV R49, 0.400000
DIV R49, R48
MOV R49, 5.500000
MOV R49, 13.750000
MUL R49, R48
MOV R60, 5.000000
MOV R60, 2.000000
SUB R60, R59
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R98, 1.000000
SUB R98, R97
MOV R26, 20.000000
MOV R26, 5.000000
SUB R26, R25
MOV R29, 20.000000
MOV R29, 5.000000
MUL R29, R28
MOV R32, 20
MOV R32, 5
DIV R32, R31
MOV R35, 20
MOV R35, 5
MOD R35, R34
MOV R39, 20
MOV R39, 1
SUB R39, R38
MOV R44, 5
MOV R44, 5
DIV R44, R43
MOV R44, 25.000000
MOV R44, 1.000000
MUL R44, R43
MOV R45, 0.000000
MOV R45, 5.500000
ADD R45, R44
MOV R46, 0.000000
MOV R46, 5.500000
SUB R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
MUL R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
ADD R49, R48
MOV R49, 5.500000
MOV R49, 0.400000
DIV R49, R48
MOV R49, 5.500000
MOV R49, 13.750000
MUL R49, R48
MOV R60, 5.000000
MOV R60, 2.000000
SUB R60, R59
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R98, 1.000000
SUB R98, R97
MOV R23, 20.000000
MOV R23, 5.000000
SUB R23, R22
MOV R25, 20.000000
MOV R25, 5.000000
MUL R25, R24
MOV R27, 20
MOV R27, 5
DIV R27, R26
MOV R29, 20
MOV R29, 5
MOD R29, R28
MOV R31, 20
MOV R31, 1
SUB R31, R30
MOV R35, 5
MOV R35, 5
DIV R35, R34
MOV R35, 25.000000
MOV R35, 1.000000
MUL R35, R34
MOV R35, 0.000000
MOV R35, 5.500000
ADD R35, R34
MOV R36, 0.000000
MOV R36, 5.500000
SUB R36, R35
MOV R37, 0.000000
MOV R37, 5.500000
MUL R37, R36
MOV R38, 0.000000
MOV R38, 5.500000
DIV R38, R37
MOV R39, 0.000000
MOV R39, 5.500000
ADD R39, R38
MOV R39, 5.500000
MOV R39, 0.400000
DIV R39, R38
MOV R39, 5.500000
MOV R39, 13.750000
MUL R39, R38
MOV R50, 5.000000
MOV R50, 2.000000
SUB R50, R49
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R86, 5.000000
MOV R86, 1.000000
SUB R86, R85
MOV R26, 20.000000
MOV R26, 5.000000
SUB R26, R25
MOV R29, 20.000000
MOV R29, 5.000000
MUL R29, R28
MOV R32, 20
MOV R32, 5
DIV R32, R31
MOV R35, 20
MOV R35, 5
MOD R35, R34
MOV R39, 20
MOV R39, 1
SUB R39, R38
MOV R44, 5
MOV R44, 5
DIV R44, R43
MOV R44, 25.000000
MOV R44, 1.000000
MUL R44, R43
MOV R45, 0.000000
MOV R45, 5.500000
ADD R45, R44
MOV R46, 0.000000
MOV R46, 5.500000
SUB R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
MUL R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
ADD R49, R48
MOV R49, 5.500000
MOV R49, 0.400000
DIV R49, R48
MOV R49, 5.500000
MOV R49, 13.750000
MUL R49, R48
MOV R60, 5.000000
MOV R60, 2.000000
SUB R60, R59
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R98, 1.000000
SUB R98, R97
MOV R26, 20.000000
MOV R26, 5.000000
SUB R26, R25
MOV R29, 20.000000
MOV R29, 5.000000
MUL R29, R28
MOV R32, 20
MOV R32, 5
DIV R32, R31
MOV R35, 20
MOV R35, 5
MOD R35, R34
MOV R39, 20
MOV R39, 1
SUB R39, R38
MOV R44, 5
MOV R44, 5
DIV R44, R43
MOV R44, 25.000000
MOV R44, 1.000000
MUL R44, R43
MOV R45, 0.000000
MOV R45, 5.500000
ADD R45, R44
MOV R46, 0.000000
MOV R46, 5.500000
SUB R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
MUL R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
DIV R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
ADD R49, R48
MOV R49, 5.500000
MOV R49, 0.400000
DIV R49, R48
MOV R49, 5.500000
MOV R49, 13.750000
MUL R49, R48
MOV R60, 5.000000
MOV R60, 2.000000
SUB R60, R59
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R98, 5.000000
MOV R98, 1.000000
SUB R98, R97
MOV R30, 13.000000
MOV R30, 5.000000
MUL R30, R29
MOV R33, 13
MOV R33, 5
DIV R33, R32
MOV R36, 13
MOV R36, 5
MOD R36, R35
MOV R45, 5
MOV R45, 5
DIV R45, R44
MOV R45, 18.000000
MOV R45, 1.000000
MUL R45, R44
MOV R46, 0.000000
MOV R46, 5.500000
ADD R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
SUB R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
MUL R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
DIV R49, R48
MOV R50, 0.000000
MOV R50, 5.500000
ADD R50, R49
MOV R50, 5.500000
MOV R50, 0.400000
DIV R50, R49
MOV R50, 5.500000
MOV R50, 13.750000
MUL R50, R49
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R5, 13.000000
MOV R5, 3.000000
MUL R5, R4
MOV R8, 2.000000
MOV R8, 3.000000
MUL R8, R7
MOV R31, 31.000000
MOV R31, 5.000000
MUL R31, R30
MOV R34, 31
MOV R34, 5
DIV R34, R33
MOV R37, 31
MOV R37, 5
MOD R37, R36
MOV R46, 5
MOV R46, 5
DIV R46, R45
MOV R46, 36.000000
MOV R46, 1.000000
MUL R46, R45
MOV R47, 0.000000
MOV R47, 5.500000
ADD R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
SUB R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
MUL R49, R48
MOV R50, 0.000000
MOV R50, 5.500000
DIV R50, R49
MOV R51, 0.000000
MOV R51, 5.500000
ADD R51, R50
MOV R51, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R51, 13.750000
MUL R51, R50
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R37, 31
MOV R37, 5
MOD R37, R36
MOV R47, 0.000000
MOV R47, 5.500000
ADD R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
SUB R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
MUL R49, R48
MOV R50, 0.000000
MOV R50, 5.500000
DIV R50, R49
MOV R51, 0.000000
MOV R51, 5.500000
ADD R51, R50
MOV R51, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R51, 13.750000
MUL R51, R50
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R37, -65
MOV R37, 5
MOD R37, R36
MOV R47, 0.000000
MOV R47, 5.500000
ADD R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
SUB R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
MUL R49, R48
MOV R50, 0.000000
MOV R50, 5.500000
DIV R50, R49
MOV R51, 0.000000
MOV R51, 5.500000
ADD R51, R50
MOV R51, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R51, 13.750000
MUL R51, R50
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R38, 39
MOV R38, 5
MOD R38, R37
MOV R48, 0.000000
MOV R48, 5.500000
ADD R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
SUB R49, R48
MOV R50, 0.000000
MOV R50, 5.500000
MUL R50, R49
MOV R51, 0.000000
MOV R51, 5.500000
DIV R51, R50
MOV R52, 0.000000
MOV R52, 5.500000
ADD R52, R51
MOV R52, 5.500000
MOV R52, 0.400000
DIV R52, R51
MOV R52, 5.500000
MOV R52, 13.750000
MUL R52, R51
LABEL L1
JMP L1
